Date : 2022-10-04 11:49:21
Directory : d:\weapp\waste_recycle_demo\src
Total : 512 files,  14687 codes, 213 comments, 1454 blanks, all 16354 lines

Languages
+---------------+------------+------------+------------+------------+------------+
| language      | files      | code       | comment    | blank      | total      |
| d:\weapp\waste_recycle_demo\src\wxcomponents\vant\collapse-item\index.d.ts                          | TypeScript    |          1 |          0 |          1 |          2 |
| d:\weapp\waste_recycle_demo\src\wxcomponents\vant\collapse-item\index.js                            | JavaScript    |         60 |          0 |          1 |         61 |
| d:\weapp\waste_recycle_demo\src\wxcomponents\vant\collapse-item\index.json                          | JSON          |          6 |          0 |          1 |          7 |
| d:\weapp\waste_recycle_demo\src\wxcomponents\vant\collapse-item\index.wxml                          | (Unsupported) |          0 |          0 |          0 |          0 |
| d:\weapp\waste_recycle_demo\src\wxcomponents\vant\collapse-item\index.wxss                          | (Unsupported) |          0 |          0 |          0 |          0 |
| d:\weapp\waste_recycle_demo\src\wxcomponents\vant\collapse\index.d.ts                               | TypeScript    |          1 |          0 |          1 |          2 |
| d:\weapp\waste_recycle_demo\src\wxcomponents\vant\collapse\index.js                                 | JavaScript    |         46 |          0 |          1 |         47 |
| d:\weapp\waste_recycle_demo\src\wxcomponents\vant\collapse\index.json                               | JSON          |          3 |          0 |          1 |          4 |
| d:\weapp\waste_recycle_demo\src\wxcomponents\vant\collapse\index.wxml                               | (Unsupported) |          0 |          0 |          0 |          0 |
| d:\weapp\waste_recycle_demo\src\wxcomponents\vant\collapse\index.wxss                               | (Unsupported) |          0 |          0 |          0 |          0 |
| d:\weapp\waste_recycle_demo\src\wxcomponents\vant\common\color.d.ts                                 | TypeScript    |          7 |          0 |          1 |          8 |
| d:\weapp\waste_recycle_demo\src\wxcomponents\vant\common\color.js                                   | JavaScript    |          7 |          0 |          1 |          8 |
| d:\weapp\waste_recycle_demo\src\wxcomponents\vant\common\component.d.ts                             | TypeScript    |          3 |          1 |          1 |          5 |
| d:\weapp\waste_recycle_demo\src\wxcomponents\vant\common\component.js                               | JavaScript    |         40 |          5 |          1 |         46 |
| d:\weapp\waste_recycle_demo\src\wxcomponents\vant\common\index.wxss                                 | (Unsupported) |          0 |          0 |          0 |          0 |
| d:\weapp\waste_recycle_demo\src\wxcomponents\vant\common\relation.d.ts                              | TypeScript    |         14 |          1 |          1 |         16 |
| d:\weapp\waste_recycle_demo\src\wxcomponents\vant\common\relation.js                                | JavaScript    |         55 |          1 |          1 |         57 |
| d:\weapp\waste_recycle_demo\src\wxcomponents\vant\common\style\clearfix.wxss                        | (Unsupported) |          0 |          0 |          0 |          0 |
| d:\weapp\waste_recycle_demo\src\wxcomponents\vant\common\style\ellipsis.wxss                        | (Unsupported) |          0 |          0 |          0 |          0 |
| d:\weapp\waste_recycle_demo\src\wxcomponents\vant\common\style\hairline.wxss                        | (Unsupported) |          0 |          0 |          0 |          0 |
| d:\weapp\waste_recycle_demo\src\wxcomponents\vant\common\style\mixins\clearfix.wxss                 | (Unsupported) |          0 |          0 |          0 |          0 |
| d:\weapp\waste_recycle_demo\src\wxcomponents\vant\common\style\mixins\ellipsis.wxss                 | (Unsupported) |          0 |          0 |          0 |          0 |
| d:\weapp\waste_recycle_demo\src\wxcomponents\vant\common\style\mixins\hairline.wxss                 | (Unsupported) |          0 |          0 |          0 |          0 |
| d:\weapp\waste_recycle_demo\src\wxcomponents\vant\common\style\var.wxss                             | (Unsupported) |          0 |          0 |          0 |          0 |
| d:\weapp\waste_recycle_demo\src\wxcomponents\vant\common\utils.d.ts                                 | TypeScript    |         12 |          5 |          1 |         18 |
| d:\weapp\waste_recycle_demo\src\wxcomponents\vant\common\utils.js                                   | JavaScript    |         92 |          0 |          1 |         93 |
| d:\weapp\waste_recycle_demo\src\wxcomponents\vant\common\validator.d.ts                             | TypeScript    |          9 |          0 |          1 |         10 |
| d:\weapp\waste_recycle_demo\src\wxcomponents\vant\common\validator.js                               | JavaScript    |         30 |          1 |          1 |         32 |
| d:\weapp\waste_recycle_demo\src\wxcomponents\vant\common\version.d.ts                               | TypeScript    |          7 |          0 |          1 |          8 |
| d:\weapp\waste_recycle_demo\src\wxcomponents\vant\common\version.js                                 | JavaScript    |         48 |          0 |          1 |         49 |
| d:\weapp\waste_recycle_demo\src\wxcomponents\vant\config-provider\index.d.ts                        | TypeScript    |          1 |          0 |          1 |          2 |
| d:\weapp\waste_recycle_demo\src\wxcomponents\vant\config-provider\index.js                          | JavaScript    |          9 |          0 |          1 |         10 |
| d:\weapp\waste_recycle_demo\src\wxcomponents\vant\config-provider\index.json                        | JSON          |          3 |          0 |          1 |          4 |
| d:\weapp\waste_recycle_demo\src\wxcomponents\vant\config-provider\index.wxml                        | (Unsupported) |          0 |          0 |          0 |          0 |
| d:\weapp\waste_recycle_demo\src\wxcomponents\vant\config-provider\index.wxs                         | XML           |         24 |          0 |          6 |         30 |
| d:\weapp\waste_recycle_demo\src\wxcomponents\vant\count-down\index.d.ts                             | TypeScript    |          1 |          0 |          1 |          2 |
| d:\weapp\waste_recycle_demo\src\wxcomponents\vant\count-down\index.js                               | JavaScript    |         97 |          3 |          1 |        101 |
| d:\weapp\waste_recycle_demo\src\wxcomponents\vant\count-down\index.json                             | JSON          |          3 |          0 |          1 |          4 |
| d:\weapp\waste_recycle_demo\src\wxcomponents\vant\count-down\index.wxml                             | (Unsupported) |          0 |          0 |          0 |          0 |
| d:\weapp\waste_recycle_demo\src\wxcomponents\vant\count-down\index.wxss                             | (Unsupported) |          0 |          0 |          0 |          0 |
| d:\weapp\waste_recycle_demo\src\wxcomponents\vant\count-down\utils.d.ts                             | TypeScript    |         10 |          0 |          1 |         11 |
| d:\weapp\waste_recycle_demo\src\wxcomponents\vant\count-down\utils.js                               | JavaScript    |         57 |          0 |          1 |         58 |
| d:\weapp\waste_recycle_demo\src\wxcomponents\vant\datetime-picker\index.d.ts                        | TypeScript    |          1 |          0 |          1 |          2 |
| d:\weapp\waste_recycle_demo\src\wxcomponents\vant\datetime-picker\index.js                          | JavaScript    |        292 |          3 |          1 |        296 |
| d:\weapp\waste_recycle_demo\src\wxcomponents\vant\datetime-picker\index.json                        | JSON          |          6 |          0 |          1 |          7 |
| d:\weapp\waste_recycle_demo\src\wxcomponents\vant\datetime-picker\index.wxml                        | (Unsupported) |          0 |          0 |          0 |          0 |
| d:\weapp\waste_recycle_demo\src\wxcomponents\vant\datetime-picker\index.wxss                        | (Unsupported) |          0 |          0 |          0 |          0 |
| d:\weapp\waste_recycle_demo\src\wxcomponents\vant\definitions\index.d.ts                            | TypeScript    |         26 |          1 |          1 |         28 |
| d:\weapp\waste_recycle_demo\src\wxcomponents\vant\definitions\index.js                              | JavaScript    |          1 |          0 |          1 |          2 |
| d:\weapp\waste_recycle_demo\src\wxcomponents\vant\dialog\dialog.d.ts                                | TypeScript    |         46 |          5 |          1 |         52 |
| d:\weapp\waste_recycle_demo\src\wxcomponents\vant\dialog\dialog.js                                  | JavaScript    |         75 |          0 |          1 |         76 |
| d:\weapp\waste_recycle_demo\src\wxcomponents\vant\dialog\index.d.ts                                 | TypeScript    |          1 |          0 |          1 |          2 |
| d:\weapp\waste_recycle_demo\src\wxcomponents\vant\dialog\index.js                                   | JavaScript    |        122 |          0 |          1 |        123 |
| d:\weapp\waste_recycle_demo\src\wxcomponents\vant\dialog\index.json                                 | JSON          |          9 |          0 |          1 |         10 |
| d:\weapp\waste_recycle_demo\src\wxcomponents\vant\dialog\index.wxml                                 | (Unsupported) |          0 |          0 |          0 |          0 |
| d:\weapp\waste_recycle_demo\src\wxcomponents\vant\dialog\index.wxss                                 | (Unsupported) |          0 |          0 |          0 |          0 |
| d:\weapp\waste_recycle_demo\src\wxcomponents\vant\divider\index.d.ts                                | TypeScript    |          1 |          0 |          1 |          2 |
| d:\weapp\waste_recycle_demo\src\wxcomponents\vant\divider\index.js                                  | JavaScript    |         12 |          0 |          1 |         13 |
| d:\weapp\waste_recycle_demo\src\wxcomponents\vant\divider\index.json                                | JSON          |          4 |          0 |          1 |          5 |
| d:\weapp\waste_recycle_demo\src\wxcomponents\vant\divider\index.wxml                                | (Unsupported) |          0 |          0 |          0 |          0 |
| d:\weapp\waste_recycle_demo\src\wxcomponents\vant\divider\index.wxs                                 | XML           |         16 |          0 |          3 |         19 |
| d:\weapp\waste_recycle_demo\src\wxcomponents\vant\divider\index.wxss                                | (Unsupported) |          0 |          0 |          0 |          0 |
| d:\weapp\waste_recycle_demo\src\wxcomponents\vant\dropdown-item\index.d.ts                          | TypeScript    |          1 |          0 |          1 |          2 |
| d:\weapp\waste_recycle_demo\src\wxcomponents\vant\dropdown-item\index.js                            | JavaScript    |        102 |          0 |          1 |        103 |
| d:\weapp\waste_recycle_demo\src\wxcomponents\vant\dropdown-item\index.json                          | JSON          |          8 |          0 |          1 |          9 |
| d:\weapp\waste_recycle_demo\src\wxcomponents\vant\dropdown-item\index.wxml                          | (Unsupported) |          0 |          0 |          0 |          0 |
| d:\weapp\waste_recycle_demo\src\wxcomponents\vant\dropdown-item\index.wxss                          | (Unsupported) |          0 |          0 |          0 |          0 |
| d:\weapp\waste_recycle_demo\src\wxcomponents\vant\dropdown-item\shared.d.ts                         | TypeScript    |          5 |          0 |          1 |          6 |
| d:\weapp\waste_recycle_demo\src\wxcomponents\vant\dropdown-item\shared.js                           | JavaScript    |          1 |          0 |          1 |          2 |
| d:\weapp\waste_recycle_demo\src\wxcomponents\vant\dropdown-menu\index.d.ts                          | TypeScript    |          1 |          0 |          1 |          2 |
| d:\weapp\waste_recycle_demo\src\wxcomponents\vant\dropdown-menu\index.js                            | JavaScript    |        112 |          0 |          1 |        113 |
| d:\weapp\waste_recycle_demo\src\wxcomponents\vant\dropdown-menu\index.json                          | JSON          |          3 |          0 |          1 |          4 |
| d:\weapp\waste_recycle_demo\src\wxcomponents\vant\dropdown-menu\index.wxml                          | (Unsupported) |          0 |          0 |          0 |          0 |
| d:\weapp\waste_recycle_demo\src\wxcomponents\vant\dropdown-menu\index.wxs                           | XML           |         14 |          0 |          3 |         17 |
| d:\weapp\waste_recycle_demo\src\wxcomponents\vant\dropdown-menu\index.wxss                          | (Unsupported) |          0 |          0 |          0 |          0 |
| d:\weapp\waste_recycle_demo\src\wxcomponents\vant\empty\index.d.ts                                  | TypeScript    |          1 |          0 |          1 |          2 |
| d:\weapp\waste_recycle_demo\src\wxcomponents\vant\empty\index.js                                    | JavaScript    |         10 |          0 |          1 |         11 |
| d:\weapp\waste_recycle_demo\src\wxcomponents\vant\empty\index.json                                  | JSON          |          4 |          0 |          1 |          5 |
| d:\weapp\waste_recycle_demo\src\wxcomponents\vant\empty\index.wxml                                  | (Unsupported) |          0 |          0 |          0 |          0 |
| d:\weapp\waste_recycle_demo\src\wxcomponents\vant\empty\index.wxs                                   | XML           |         11 |          0 |          5 |         16 |
| d:\weapp\waste_recycle_demo\src\wxcomponents\vant\empty\index.wxss                                  | (Unsupported) |          0 |          0 |          0 |          0 |
| d:\weapp\waste_recycle_demo\src\wxcomponents\vant\field\index.d.ts                                  | TypeScript    |          1 |          0 |          1 |          2 |
| d:\weapp\waste_recycle_demo\src\wxcomponents\vant\field\index.js                                    | JavaScript    |        107 |          0 |          1 |        108 |
| d:\weapp\waste_recycle_demo\src\wxcomponents\vant\field\index.json                                  | JSON          |          7 |          0 |          1 |          8 |
| d:\weapp\waste_recycle_demo\src\wxcomponents\vant\field\index.wxml                                  | (Unsupported) |          0 |          0 |          0 |          0 |
| d:\weapp\waste_recycle_demo\src\wxcomponents\vant\field\index.wxs                                   | XML           |         15 |          0 |          4 |         19 |
| d:\weapp\waste_recycle_demo\src\wxcomponents\vant\field\index.wxss                                  | (Unsupported) |          0 |          0 |          0 |          0 |
| d:\weapp\waste_recycle_demo\src\wxcomponents\vant\field\input.wxml                                  | (Unsupported) |          0 |          0 |          0 |          0 |
| d:\weapp\waste_recycle_demo\src\wxcomponents\vant\field\props.d.ts                                  | TypeScript    |          3 |          1 |          1 |          5 |
| d:\weapp\waste_recycle_demo\src\wxcomponents\vant\field\props.js                                    | JavaScript    |         64 |          0 |          1 |         65 |
| d:\weapp\waste_recycle_demo\src\wxcomponents\vant\field\textarea.wxml                               | (Unsupported) |          0 |          0 |          0 |          0 |
| d:\weapp\waste_recycle_demo\src\wxcomponents\vant\goods-action-button\index.d.ts                    | TypeScript    |          1 |          0 |          1 |          2 |
| d:\weapp\waste_recycle_demo\src\wxcomponents\vant\goods-action-button\index.js                      | JavaScript    |         36 |          0 |          1 |         37 |
| d:\weapp\waste_recycle_demo\src\wxcomponents\vant\goods-action-button\index.json                    | JSON          |          6 |          0 |          1 |          7 |
| d:\weapp\waste_recycle_demo\src\wxcomponents\vant\goods-action-button\index.wxml                    | (Unsupported) |          0 |          0 |          0 |          0 |
| d:\weapp\waste_recycle_demo\src\wxcomponents\vant\goods-action-button\index.wxss                    | (Unsupported) |          0 |          0 |          0 |          0 |
| d:\weapp\waste_recycle_demo\src\wxcomponents\vant\goods-action-icon\index.d.ts                      | TypeScript    |          1 |          0 |          1 |          2 |
| d:\weapp\waste_recycle_demo\src\wxcomponents\vant\goods-action-icon\index.js                        | JavaScript    |         25 |          0 |          1 |         26 |
| d:\weapp\waste_recycle_demo\src\wxcomponents\vant\goods-action-icon\index.json                      | JSON          |          7 |          0 |          1 |          8 |
| d:\weapp\waste_recycle_demo\src\wxcomponents\vant\goods-action-icon\index.wxml                      | (Unsupported) |          0 |          0 |          0 |          0 |
| d:\weapp\waste_recycle_demo\src\wxcomponents\vant\goods-action-icon\index.wxss                      | (Unsupported) |          0 |          0 |          0 |          0 |
| d:\weapp\waste_recycle_demo\src\wxcomponents\vant\goods-action\index.d.ts                           | TypeScript    |          1 |          0 |          1 |          2 |
| d:\weapp\waste_recycle_demo\src\wxcomponents\vant\goods-action\index.js                             | JavaScript    |         15 |          0 |          1 |         16 |
| d:\weapp\waste_recycle_demo\src\wxcomponents\vant\goods-action\index.json                           | JSON          |          3 |          0 |          1 |          4 |
| d:\weapp\waste_recycle_demo\src\wxcomponents\vant\goods-action\index.wxml                           | (Unsupported) |          0 |          0 |          0 |          0 |
| d:\weapp\waste_recycle_demo\src\wxcomponents\vant\goods-action\index.wxss                           | (Unsupported) |          0 |          0 |          0 |          0 |
| d:\weapp\waste_recycle_demo\src\wxcomponents\vant\grid-item\index.d.ts                              | TypeScript    |          1 |          0 |          1 |          2 |
| d:\weapp\waste_recycle_demo\src\wxcomponents\vant\grid-item\index.js                                | JavaScript    |         52 |          0 |          1 |         53 |
| d:\weapp\waste_recycle_demo\src\wxcomponents\vant\grid-item\index.json                              | JSON          |          6 |          0 |          1 |          7 |
| d:\weapp\waste_recycle_demo\src\wxcomponents\vant\grid-item\index.wxml                              | (Unsupported) |          0 |          0 |          0 |          0 |
| d:\weapp\waste_recycle_demo\src\wxcomponents\vant\grid-item\index.wxs                               | XML           |         28 |          0 |          5 |         33 |
| d:\weapp\waste_recycle_demo\src\wxcomponents\vant\grid-item\index.wxss                              | (Unsupported) |          0 |          0 |          0 |          0 |
| d:\weapp\waste_recycle_demo\src\wxcomponents\vant\grid\index.d.ts                                   | TypeScript    |          1 |          0 |          1 |          2 |
| d:\weapp\waste_recycle_demo\src\wxcomponents\vant\grid\index.js                                     | JavaScript    |         55 |          0 |          1 |         56 |
| d:\weapp\waste_recycle_demo\src\wxcomponents\vant\grid\index.json                                   | JSON          |          3 |          0 |          1 |          4 |
| d:\weapp\waste_recycle_demo\src\wxcomponents\vant\grid\index.wxml                                   | (Unsupported) |          0 |          0 |          0 |          0 |
| d:\weapp\waste_recycle_demo\src\wxcomponents\vant\grid\index.wxs                                    | XML           |         11 |          0 |          3 |         14 |
| d:\weapp\waste_recycle_demo\src\wxcomponents\vant\grid\index.wxss                                   | (Unsupported) |          0 |          0 |          0 |          0 |
| d:\weapp\waste_recycle_demo\src\wxcomponents\vant\icon\index.d.ts                                   | TypeScript    |          1 |          0 |          1 |          2 |
| d:\weapp\waste_recycle_demo\src\wxcomponents\vant\icon\index.js                                     | JavaScript    |         20 |          0 |          1 |         21 |
| d:\weapp\waste_recycle_demo\src\wxcomponents\vant\icon\index.json                                   | JSON          |          6 |          0 |          1 |          7 |
| d:\weapp\waste_recycle_demo\src\wxcomponents\vant\icon\index.wxml                                   | (Unsupported) |          0 |          0 |          0 |          0 |
| d:\weapp\waste_recycle_demo\src\wxcomponents\vant\icon\index.wxs                                    | XML           |         32 |          0 |          8 |         40 |
| d:\weapp\waste_recycle_demo\src\wxcomponents\vant\icon\index.wxss                                   | (Unsupported) |          0 |          0 |          0 |          0 |
| d:\weapp\waste_recycle_demo\src\wxcomponents\vant\image\index.d.ts                                  | TypeScript    |          1 |          0 |          1 |          2 |
| d:\weapp\waste_recycle_demo\src\wxcomponents\vant\image\index.js                                    | JavaScript    |         60 |          0 |          1 |         61 |
| d:\weapp\waste_recycle_demo\src\wxcomponents\vant\image\index.json                                  | JSON          |          7 |          0 |          1 |          8 |
| d:\weapp\waste_recycle_demo\src\wxcomponents\vant\image\index.wxml                                  | (Unsupported) |          0 |          0 |          0 |          0 |
| d:\weapp\waste_recycle_demo\src\wxcomponents\vant\image\index.wxs                                   | XML           |         28 |          0 |          5 |         33 |
| d:\weapp\waste_recycle_demo\src\wxcomponents\vant\image\index.wxss                                  | (Unsupported) |          0 |          0 |          0 |          0 |
| d:\weapp\waste_recycle_demo\src\wxcomponents\vant\index-anchor\index.d.ts                           | TypeScript    |          1 |          0 |          1 |          2 |
| d:\weapp\waste_recycle_demo\src\wxcomponents\vant\index-anchor\index.js                             | JavaScript    |         25 |          0 |          1 |         26 |
| d:\weapp\waste_recycle_demo\src\wxcomponents\vant\index-anchor\index.json                           | JSON          |          3 |          0 |          1 |          4 |
| d:\weapp\waste_recycle_demo\src\wxcomponents\vant\index-anchor\index.wxml                           | (Unsupported) |          0 |          0 |          0 |          0 |
| d:\weapp\waste_recycle_demo\src\wxcomponents\vant\index-anchor\index.wxss                           | (Unsupported) |          0 |          0 |          0 |          0 |
| d:\weapp\waste_recycle_demo\src\wxcomponents\vant\index-bar\index.d.ts                              | TypeScript    |          1 |          0 |          1 |          2 |
| d:\weapp\waste_recycle_demo\src\wxcomponents\vant\index-bar\index.js                                | JavaScript    |        246 |          0 |          1 |        247 |
| d:\weapp\waste_recycle_demo\src\wxcomponents\vant\index-bar\index.json                              | JSON          |          3 |          0 |          1 |          4 |
| d:\weapp\waste_recycle_demo\src\wxcomponents\vant\index-bar\index.wxml                              | (Unsupported) |          0 |          0 |          0 |          0 |
| d:\weapp\waste_recycle_demo\src\wxcomponents\vant\index-bar\index.wxss                              | (Unsupported) |          0 |          0 |          0 |          0 |
| d:\weapp\waste_recycle_demo\src\wxcomponents\vant\info\index.d.ts                                   | TypeScript    |          1 |          0 |          1 |          2 |
| d:\weapp\waste_recycle_demo\src\wxcomponents\vant\info\index.js                                     | JavaScript    |          8 |          0 |          1 |          9 |
| d:\weapp\waste_recycle_demo\src\wxcomponents\vant\info\index.json                                   | JSON          |          3 |          0 |          1 |          4 |
| d:\weapp\waste_recycle_demo\src\wxcomponents\vant\info\index.wxml                                   | (Unsupported) |          0 |          0 |          0 |          0 |
| d:\weapp\waste_recycle_demo\src\wxcomponents\vant\info\index.wxss                                   | (Unsupported) |          0 |          0 |          0 |          0 |
| d:\weapp\waste_recycle_demo\src\wxcomponents\vant\loading\index.d.ts                                | TypeScript    |          1 |          0 |          1 |          2 |
| d:\weapp\waste_recycle_demo\src\wxcomponents\vant\loading\index.js                                  | JavaScript    |         16 |          0 |          1 |         17 |
| d:\weapp\waste_recycle_demo\src\wxcomponents\vant\loading\index.json                                | JSON          |          3 |          0 |          1 |          4 |
| d:\weapp\waste_recycle_demo\src\wxcomponents\vant\loading\index.wxml                                | (Unsupported) |          0 |          0 |          0 |          0 |
| d:\weapp\waste_recycle_demo\src\wxcomponents\vant\loading\index.wxs                                 | XML           |         19 |          0 |          4 |         23 |
| d:\weapp\waste_recycle_demo\src\wxcomponents\vant\loading\index.wxss                                | (Unsupported) |          0 |          0 |          0 |          0 |
| d:\weapp\waste_recycle_demo\src\wxcomponents\vant\mixins\basic.d.ts                                 | TypeScript    |          1 |          0 |          1 |          2 |
| d:\weapp\waste_recycle_demo\src\wxcomponents\vant\mixins\basic.js                                   | JavaScript    |         11 |          0 |          1 |         12 |
| d:\weapp\waste_recycle_demo\src\wxcomponents\vant\mixins\button.d.ts                                | TypeScript    |          1 |          0 |          1 |          2 |
| d:\weapp\waste_recycle_demo\src\wxcomponents\vant\mixins\button.js                                  | JavaScript    |         44 |          0 |          1 |         45 |
| d:\weapp\waste_recycle_demo\src\wxcomponents\vant\mixins\link.d.ts                                  | TypeScript    |          1 |          0 |          1 |          2 |
| d:\weapp\waste_recycle_demo\src\wxcomponents\vant\mixins\link.js                                    | JavaScript    |         23 |          0 |          1 |         24 |
| d:\weapp\waste_recycle_demo\src\wxcomponents\vant\mixins\page-scroll.d.ts                           | TypeScript    |          4 |          2 |          1 |          7 |
| d:\weapp\waste_recycle_demo\src\wxcomponents\vant\mixins\page-scroll.js                             | JavaScript    |         35 |          1 |          1 |         37 |
| d:\weapp\waste_recycle_demo\src\wxcomponents\vant\mixins\touch.d.ts                                 | TypeScript    |          1 |          0 |          1 |          2 |
| d:\weapp\waste_recycle_demo\src\wxcomponents\vant\mixins\touch.js                                   | JavaScript    |         36 |          1 |          1 |         38 |
| d:\weapp\waste_recycle_demo\src\wxcomponents\vant\mixins\transition.d.ts                            | TypeScript    |          1 |          0 |          1 |          2 |
| d:\weapp\waste_recycle_demo\src\wxcomponents\vant\mixins\transition.js                              | JavaScript    |        112 |          3 |          1 |        116 |
| d:\weapp\waste_recycle_demo\src\wxcomponents\vant\nav-bar\index.d.ts                                | TypeScript    |          1 |          0 |          1 |          2 |
| d:\weapp\waste_recycle_demo\src\wxcomponents\vant\nav-bar\index.js                                  | JavaScript    |         65 |          0 |          1 |         66 |
| d:\weapp\waste_recycle_demo\src\wxcomponents\vant\nav-bar\index.json                                | JSON          |          6 |          0 |          1 |          7 |
| d:\weapp\waste_recycle_demo\src\wxcomponents\vant\nav-bar\index.wxml                                | (Unsupported) |          0 |          0 |          0 |          0 |
| d:\weapp\waste_recycle_demo\src\wxcomponents\vant\nav-bar\index.wxs                                 | XML           |         11 |          0 |          3 |         14 |
| d:\weapp\waste_recycle_demo\src\wxcomponents\vant\nav-bar\index.wxss                                | (Unsupported) |          0 |          0 |          0 |          0 |
| d:\weapp\waste_recycle_demo\src\wxcomponents\vant\notice-bar\index.d.ts                             | TypeScript    |          1 |          0 |          1 |          2 |
| d:\weapp\waste_recycle_demo\src\wxcomponents\vant\notice-bar\index.js                               | JavaScript    |        120 |          0 |          1 |        121 |
| d:\weapp\waste_recycle_demo\src\wxcomponents\vant\notice-bar\index.json                             | JSON          |          6 |          0 |          1 |          7 |
| d:\weapp\waste_recycle_demo\src\wxcomponents\vant\notice-bar\index.wxml                             | (Unsupported) |          0 |          0 |          0 |          0 |
| d:\weapp\waste_recycle_demo\src\wxcomponents\vant\notice-bar\index.wxs                              | XML           |         13 |          0 |          3 |         16 |
| d:\weapp\waste_recycle_demo\src\wxcomponents\vant\notice-bar\index.wxss                             | (Unsupported) |          0 |          0 |          0 |          0 |
| d:\weapp\waste_recycle_demo\src\wxcomponents\vant\notify\index.d.ts                                 | TypeScript    |          1 |          0 |          1 |          2 |
| d:\weapp\waste_recycle_demo\src\wxcomponents\vant\notify\index.js                                   | JavaScript    |         65 |          0 |          1 |         66 |
| d:\weapp\waste_recycle_demo\src\wxcomponents\vant\notify\index.json                                 | JSON          |          6 |          0 |          1 |          7 |
| d:\weapp\waste_recycle_demo\src\wxcomponents\vant\notify\index.wxml                                 | (Unsupported) |          0 |          0 |          0 |          0 |
| d:\weapp\waste_recycle_demo\src\wxcomponents\vant\notify\index.wxs                                  | XML           |         19 |          0 |          4 |         23 |
| d:\weapp\waste_recycle_demo\src\wxcomponents\vant\notify\index.wxss                                 | (Unsupported) |          0 |          0 |          0 |          0 |
| d:\weapp\waste_recycle_demo\src\wxcomponents\vant\notify\notify.d.ts                                | TypeScript    |         22 |          0 |          1 |         23 |
| d:\weapp\waste_recycle_demo\src\wxcomponents\vant\notify\notify.js                                  | JavaScript    |         53 |          0 |          1 |         54 |
| d:\weapp\waste_recycle_demo\src\wxcomponents\vant\overlay\index.d.ts                                | TypeScript    |          1 |          0 |          1 |          2 |
| d:\weapp\waste_recycle_demo\src\wxcomponents\vant\overlay\index.js                                  | JavaScript    |         25 |          1 |          1 |         27 |
| d:\weapp\waste_recycle_demo\src\wxcomponents\vant\overlay\index.json                                | JSON          |          6 |          0 |          1 |          7 |
| d:\weapp\waste_recycle_demo\src\wxcomponents\vant\overlay\index.wxml                                | (Unsupported) |          0 |          0 |          0 |          0 |
| d:\weapp\waste_recycle_demo\src\wxcomponents\vant\overlay\index.wxss                                | (Unsupported) |          0 |          0 |          0 |          0 |
| d:\weapp\waste_recycle_demo\src\wxcomponents\vant\panel\index.d.ts                                  | TypeScript    |          1 |          0 |          1 |          2 |
| d:\weapp\waste_recycle_demo\src\wxcomponents\vant\panel\index.js                                    | JavaScript    |          9 |          0 |          1 |         10 |
| d:\weapp\waste_recycle_demo\src\wxcomponents\vant\panel\index.json                                  | JSON          |          6 |          0 |          1 |          7 |
| d:\weapp\waste_recycle_demo\src\wxcomponents\vant\panel\index.wxml                                  | (Unsupported) |          0 |          0 |          0 |          0 |
| d:\weapp\waste_recycle_demo\src\wxcomponents\vant\panel\index.wxss                                  | (Unsupported) |          0 |          0 |          0 |          0 |
| d:\weapp\waste_recycle_demo\src\wxcomponents\vant\picker-column\index.d.ts                          | TypeScript    |          1 |          0 |          1 |          2 |
| d:\weapp\waste_recycle_demo\src\wxcomponents\vant\picker-column\index.js                            | JavaScript    |        118 |          0 |          1 |        119 |
| d:\weapp\waste_recycle_demo\src\wxcomponents\vant\picker-column\index.json                          | JSON          |          3 |          0 |          1 |          4 |
| d:\weapp\waste_recycle_demo\src\wxcomponents\vant\picker-column\index.wxml                          | (Unsupported) |          0 |          0 |          0 |          0 |
| d:\weapp\waste_recycle_demo\src\wxcomponents\vant\picker-column\index.wxs                           | XML           |         30 |          0 |          7 |         37 |
| d:\weapp\waste_recycle_demo\src\wxcomponents\vant\picker-column\index.wxss                          | (Unsupported) |          0 |          0 |          0 |          0 |
| d:\weapp\waste_recycle_demo\src\wxcomponents\vant\picker\index.d.ts                                 | TypeScript    |          1 |          0 |          1 |          2 |
| d:\weapp\waste_recycle_demo\src\wxcomponents\vant\picker\index.js                                   | JavaScript    |        125 |         11 |          1 |        137 |
| d:\weapp\waste_recycle_demo\src\wxcomponents\vant\picker\index.json                                 | JSON          |          7 |          0 |          1 |          8 |
| d:\weapp\waste_recycle_demo\src\wxcomponents\vant\picker\index.wxml                                 | (Unsupported) |          0 |          0 |          0 |          0 |
| d:\weapp\waste_recycle_demo\src\wxcomponents\vant\picker\index.wxs                                  | XML           |         35 |          0 |          8 |         43 |
| d:\weapp\waste_recycle_demo\src\wxcomponents\vant\picker\index.wxss                                 | (Unsupported) |          0 |          0 |          0 |          0 |
| d:\weapp\waste_recycle_demo\src\wxcomponents\vant\picker\shared.d.ts                                | TypeScript    |         21 |          0 |          1 |         22 |
| d:\weapp\waste_recycle_demo\src\wxcomponents\vant\picker\shared.js                                  | JavaScript    |         21 |          0 |          1 |         22 |
| d:\weapp\waste_recycle_demo\src\wxcomponents\vant\picker\toolbar.wxml                               | (Unsupported) |          0 |          0 |          0 |          0 |
| d:\weapp\waste_recycle_demo\src\wxcomponents\vant\popup\index.d.ts                                  | TypeScript    |          1 |          0 |          1 |          2 |
